config_name,input_guard,target_llm,output_guard,bottleneck,n,after_ig,after_llm,after_og,successes,survival_after_ig,survival_after_llm,survival_after_og,asr,harmful_given_emitted,asr_wilson95_lo,asr_wilson95_hi,ig_block_rate,llm_block_rate,og_block_rate
Llama-Guard-3-8B|Ministral-8B-Instruct-2410|shieldgemma-2b,meta-llama_Llama-Guard-3-8B,mistralai_Ministral-8B-Instruct-2410,google_shieldgemma-2b,IG,7010,5066,4360,4012,2836,0.722682,0.621969,0.572325,0.404565,0.706879,0.393131,0.416104,0.277318,0.154779,0.168474
Llama-Guard-3-8B|gemma-3-12b-it|wildguard,meta-llama_Llama-Guard-3-8B,google_gemma-3-12b-it,allenai_wildguard,IG,7010,5066,4269,3360,2457,0.722682,0.608987,0.479315,0.350499,0.731250,0.339415,0.361748,0.277318,0.216262,0.275464
Llama-Guard-3-8B|gemma-3-12b-it|Llama-Guard-3-8B,meta-llama_Llama-Guard-3-8B,google_gemma-3-12b-it,meta-llama_Llama-Guard-3-8B,IG,7010,5066,4269,4000,2969,0.722682,0.608987,0.570613,0.423538,0.742250,0.412016,0.435144,0.277318,0.216262,0.171327
Llama-Guard-3-8B|gemma-3-12b-it|Llama-Guard-4-12B,meta-llama_Llama-Guard-3-8B,google_gemma-3-12b-it,meta-llama_Llama-Guard-4-12B,OG,7010,5066,4269,3230,2251,0.722682,0.608987,0.460770,0.321113,0.696904,0.310283,0.332138,0.277318,0.216262,0.308131
Llama-Guard-3-8B|gemma-3-12b-it|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-3-8B,google_gemma-3-12b-it,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,5066,4269,3651,2621,0.722682,0.608987,0.520827,0.373894,0.717886,0.362640,0.385287,0.277318,0.216262,0.206990
Llama-Guard-3-8B|gemma-3-12b-it|shieldgemma-2b,meta-llama_Llama-Guard-3-8B,google_gemma-3-12b-it,google_shieldgemma-2b,IG,7010,5066,4269,4086,3053,0.722682,0.608987,0.582882,0.435521,0.747186,0.423952,0.447160,0.277318,0.216262,0.080171
Llama-Guard-3-8B|GPT-OSS-20B|wildguard,meta-llama_Llama-Guard-3-8B,GPT-OSS-20B,allenai_wildguard,IG,7010,5066,4322,3708,2782,0.722682,0.616548,0.528959,0.396862,0.750270,0.385468,0.408368,0.277318,0.150071,0.159058
Llama-Guard-3-8B|GPT-OSS-20B|Llama-Guard-3-8B,meta-llama_Llama-Guard-3-8B,GPT-OSS-20B,meta-llama_Llama-Guard-3-8B,IG,7010,5066,4322,4202,3112,0.722682,0.616548,0.599429,0.443937,0.740600,0.432340,0.455596,0.277318,0.150071,0.057204
Llama-Guard-3-8B|GPT-OSS-20B|Llama-Guard-4-12B,meta-llama_Llama-Guard-3-8B,GPT-OSS-20B,meta-llama_Llama-Guard-4-12B,IG,7010,5066,4322,3738,2706,0.722682,0.616548,0.533238,0.386020,0.723917,0.374689,0.397476,0.277318,0.150071,0.134807
Llama-Guard-3-8B|GPT-OSS-20B|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-3-8B,GPT-OSS-20B,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,5066,4322,3952,2949,0.722682,0.616548,0.563766,0.420685,0.746204,0.409175,0.432282,0.277318,0.150071,0.105849
Llama-Guard-3-8B|GPT-OSS-20B|shieldgemma-2b,meta-llama_Llama-Guard-3-8B,GPT-OSS-20B,google_shieldgemma-2b,IG,7010,5066,4322,4226,3136,0.722682,0.616548,0.602853,0.447361,0.742073,0.435753,0.459026,0.277318,0.150071,0.025107
Llama-Guard-3-8B|phi-4|wildguard,meta-llama_Llama-Guard-3-8B,microsoft_phi-4,allenai_wildguard,LLM,7010,5066,3359,2802,1726,0.722682,0.479173,0.399715,0.246220,0.615989,0.236276,0.256442,0.277318,0.436947,0.154779
Llama-Guard-3-8B|phi-4|Llama-Guard-3-8B,meta-llama_Llama-Guard-3-8B,microsoft_phi-4,meta-llama_Llama-Guard-3-8B,LLM,7010,5066,3359,3251,1931,0.722682,0.479173,0.463766,0.275464,0.593971,0.265131,0.286043,0.277318,0.436947,0.055920
Llama-Guard-3-8B|phi-4|Llama-Guard-4-12B,meta-llama_Llama-Guard-3-8B,microsoft_phi-4,meta-llama_Llama-Guard-4-12B,LLM,7010,5066,3359,2901,1614,0.722682,0.479173,0.413837,0.230243,0.556360,0.220537,0.240244,0.277318,0.436947,0.115264
Llama-Guard-3-8B|phi-4|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-3-8B,microsoft_phi-4,Qwen_Qwen3Guard-Gen-0.6B,LLM,7010,5066,3359,2700,1616,0.722682,0.479173,0.385164,0.230528,0.598519,0.220818,0.240533,0.277318,0.436947,0.168474
Llama-Guard-3-8B|phi-4|shieldgemma-2b,meta-llama_Llama-Guard-3-8B,microsoft_phi-4,google_shieldgemma-2b,LLM,7010,5066,3359,3329,2007,0.722682,0.479173,0.474893,0.286305,0.602884,0.275843,0.297002,0.277318,0.436947,0.007418
Llama-Guard-4-12B|gpt-4o|wildguard,meta-llama_Llama-Guard-4-12B,gpt-4o,allenai_wildguard,IG,7010,4249,3338,2557,1587,0.606134,0.476177,0.364765,0.226391,0.620649,0.216746,0.236336,0.393866,0.308559,0.225392
Llama-Guard-4-12B|gpt-4o|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,gpt-4o,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3338,3198,1920,0.606134,0.476177,0.456205,0.273894,0.600375,0.263581,0.284456,0.393866,0.308559,0.087874
Llama-Guard-4-12B|gpt-4o|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,gpt-4o,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3338,3210,1936,0.606134,0.476177,0.457917,0.276177,0.603115,0.265835,0.286764,0.393866,0.308559,0.120970
Llama-Guard-4-12B|gpt-4o|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,gpt-4o,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3338,2994,1730,0.606134,0.476177,0.427104,0.246790,0.577822,0.236838,0.257020,0.393866,0.308559,0.137803
Llama-Guard-4-12B|gpt-4o|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,gpt-4o,google_shieldgemma-2b,IG,7010,4249,3338,3215,1939,0.606134,0.476177,0.458631,0.276605,0.603110,0.266258,0.287196,0.393866,0.308559,0.051641
Llama-Guard-4-12B|gpt-4o-mini|wildguard,meta-llama_Llama-Guard-4-12B,gpt-4o-mini,allenai_wildguard,IG,7010,4249,3399,2587,1619,0.606134,0.484879,0.369044,0.230956,0.625821,0.221239,0.240967,0.393866,0.296862,0.239230
Llama-Guard-4-12B|gpt-4o-mini|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,gpt-4o-mini,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3399,3221,1943,0.606134,0.484879,0.459486,0.277175,0.603229,0.266822,0.287773,0.393866,0.296862,0.091726
Llama-Guard-4-12B|gpt-4o-mini|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,gpt-4o-mini,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3399,3255,1981,0.606134,0.484879,0.464337,0.282596,0.608602,0.272177,0.293253,0.393866,0.296862,0.126106
Llama-Guard-4-12B|gpt-4o-mini|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,gpt-4o-mini,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3399,2985,1749,0.606134,0.484879,0.425820,0.249501,0.585930,0.239510,0.259766,0.393866,0.296862,0.144793
Llama-Guard-4-12B|gpt-4o-mini|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,gpt-4o-mini,google_shieldgemma-2b,IG,7010,4249,3399,3255,1978,0.606134,0.484879,0.464337,0.282168,0.607680,0.271754,0.292821,0.393866,0.296862,0.056205
Llama-Guard-4-12B|gemini-2.0-flash|wildguard,meta-llama_Llama-Guard-4-12B,gemini-2.0-flash,allenai_wildguard,IG,7010,4249,3220,2456,1647,0.606134,0.459344,0.350357,0.234950,0.670603,0.225172,0.245018,0.393866,0.266476,0.302140
Llama-Guard-4-12B|gemini-2.0-flash|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,gemini-2.0-flash,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3220,2973,1965,0.606134,0.459344,0.424108,0.280314,0.660949,0.269922,0.290946,0.393866,0.266476,0.188302
Llama-Guard-4-12B|gemini-2.0-flash|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,gemini-2.0-flash,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3220,2996,1987,0.606134,0.459344,0.427389,0.283452,0.663218,0.273023,0.294119,0.393866,0.266476,0.228531
Llama-Guard-4-12B|gemini-2.0-flash|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,gemini-2.0-flash,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3220,2641,1752,0.606134,0.459344,0.376748,0.249929,0.663385,0.239932,0.260199,0.393866,0.266476,0.239230
Llama-Guard-4-12B|gemini-2.0-flash|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,gemini-2.0-flash,google_shieldgemma-2b,IG,7010,4249,3220,3057,2057,0.606134,0.459344,0.436091,0.293438,0.672882,0.282894,0.304208,0.393866,0.266476,0.107133
Llama-Guard-4-12B|Llama-3.1-8B-Instruct|wildguard,meta-llama_Llama-Guard-4-12B,meta-llama_Llama-3.1-8B-Instruct,allenai_wildguard,IG,7010,4249,3582,2867,1930,0.606134,0.510984,0.408987,0.275321,0.673178,0.264990,0.285898,0.393866,0.247076,0.227104
Llama-Guard-4-12B|Llama-3.1-8B-Instruct|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,meta-llama_Llama-3.1-8B-Instruct,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3582,3360,2205,0.606134,0.510984,0.479315,0.314551,0.656250,0.303785,0.325520,0.393866,0.247076,0.115407
Llama-Guard-4-12B|Llama-3.1-8B-Instruct|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,meta-llama_Llama-3.1-8B-Instruct,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3582,3334,2183,0.606134,0.510984,0.475606,0.311412,0.654769,0.300678,0.322353,0.393866,0.247076,0.194437
Llama-Guard-4-12B|Llama-3.1-8B-Instruct|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,meta-llama_Llama-3.1-8B-Instruct,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3582,3212,2058,0.606134,0.510984,0.458203,0.293581,0.640722,0.283035,0.304352,0.393866,0.247076,0.119258
Llama-Guard-4-12B|Llama-3.1-8B-Instruct|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,meta-llama_Llama-3.1-8B-Instruct,google_shieldgemma-2b,IG,7010,4249,3582,3429,2270,0.606134,0.510984,0.489158,0.323823,0.662001,0.312968,0.334871,0.393866,0.247076,0.064194
Llama-Guard-4-12B|Qwen2.5-7B-Instruct|wildguard,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-7B-Instruct,allenai_wildguard,IG,7010,4249,3616,2850,1973,0.606134,0.515835,0.406562,0.281455,0.692281,0.271050,0.292100,0.393866,0.192154,0.253923
Llama-Guard-4-12B|Qwen2.5-7B-Instruct|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-7B-Instruct,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3616,3365,2280,0.606134,0.515835,0.480029,0.325250,0.677563,0.314381,0.336309,0.393866,0.192154,0.163338
Llama-Guard-4-12B|Qwen2.5-7B-Instruct|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-7B-Instruct,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3616,3298,2225,0.606134,0.515835,0.470471,0.317404,0.674651,0.306610,0.328397,0.393866,0.192154,0.247932
Llama-Guard-4-12B|Qwen2.5-7B-Instruct|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-7B-Instruct,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3616,3151,2070,0.606134,0.515835,0.449501,0.295292,0.656934,0.284728,0.306081,0.393866,0.192154,0.183024
Llama-Guard-4-12B|Qwen2.5-7B-Instruct|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-7B-Instruct,google_shieldgemma-2b,IG,7010,4249,3616,3438,2351,0.606134,0.515835,0.490442,0.335378,0.683828,0.324419,0.346518,0.393866,0.192154,0.084879
Llama-Guard-4-12B|Qwen2.5-14B-Instruct|wildguard,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-14B-Instruct,allenai_wildguard,IG,7010,4249,3476,2799,1777,0.606134,0.495863,0.399287,0.253495,0.634870,0.243449,0.263811,0.393866,0.230956,0.238516
Llama-Guard-4-12B|Qwen2.5-14B-Instruct|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-14B-Instruct,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3476,3280,2041,0.606134,0.495863,0.467903,0.291155,0.622256,0.280637,0.301902,0.393866,0.230956,0.126819
Llama-Guard-4-12B|Qwen2.5-14B-Instruct|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-14B-Instruct,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3476,3204,1979,0.606134,0.495863,0.457061,0.282311,0.617665,0.271895,0.292965,0.393866,0.230956,0.203994
Llama-Guard-4-12B|Qwen2.5-14B-Instruct|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-14B-Instruct,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3476,3123,1883,0.606134,0.495863,0.445506,0.268616,0.602946,0.258369,0.279117,0.393866,0.230956,0.145649
Llama-Guard-4-12B|Qwen2.5-14B-Instruct|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,Qwen_Qwen2.5-14B-Instruct,google_shieldgemma-2b,IG,7010,4249,3476,3358,2116,0.606134,0.495863,0.479030,0.301854,0.630137,0.291219,0.312707,0.393866,0.230956,0.059914
Llama-Guard-4-12B|Qwen3-8B|wildguard,meta-llama_Llama-Guard-4-12B,Qwen_Qwen3-8B,allenai_wildguard,IG,7010,4249,3318,2603,1783,0.606134,0.473324,0.371327,0.254351,0.684979,0.244293,0.264678,0.393866,0.234522,0.273039
Llama-Guard-4-12B|Qwen3-8B|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen3-8B,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3318,3084,2101,0.606134,0.473324,0.439943,0.299715,0.681258,0.289102,0.310547,0.393866,0.234522,0.181598
Llama-Guard-4-12B|Qwen3-8B|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen3-8B,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3318,3116,2137,0.606134,0.473324,0.444508,0.304850,0.685815,0.294183,0.315731,0.393866,0.234522,0.208131
Llama-Guard-4-12B|Qwen3-8B|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,Qwen_Qwen3-8B,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3318,2831,1846,0.606134,0.473324,0.403852,0.263338,0.652066,0.253159,0.273776,0.393866,0.234522,0.222967
Llama-Guard-4-12B|Qwen3-8B|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,Qwen_Qwen3-8B,google_shieldgemma-2b,IG,7010,4249,3318,3149,2162,0.606134,0.473324,0.449215,0.308417,0.686567,0.297713,0.319330,0.393866,0.234522,0.096434
Llama-Guard-4-12B|Ministral-8B-Instruct-2410|wildguard,meta-llama_Llama-Guard-4-12B,mistralai_Ministral-8B-Instruct-2410,allenai_wildguard,IG,7010,4249,3591,2744,1857,0.606134,0.512268,0.391441,0.264907,0.676749,0.254708,0.275364,0.393866,0.154779,0.339515
Llama-Guard-4-12B|Ministral-8B-Instruct-2410|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,mistralai_Ministral-8B-Instruct-2410,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3591,3312,2219,0.606134,0.512268,0.472468,0.316548,0.669988,0.305762,0.327534,0.393866,0.154779,0.216262
Llama-Guard-4-12B|Ministral-8B-Instruct-2410|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,mistralai_Ministral-8B-Instruct-2410,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3591,3232,2148,0.606134,0.512268,0.461056,0.306419,0.664604,0.295736,0.317315,0.393866,0.154779,0.300999
Llama-Guard-4-12B|Ministral-8B-Instruct-2410|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,mistralai_Ministral-8B-Instruct-2410,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3591,3090,1999,0.606134,0.512268,0.440799,0.285164,0.646926,0.274715,0.295849,0.393866,0.154779,0.251070
Llama-Guard-4-12B|Ministral-8B-Instruct-2410|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,mistralai_Ministral-8B-Instruct-2410,google_shieldgemma-2b,IG,7010,4249,3591,3318,2221,0.606134,0.512268,0.473324,0.316833,0.669379,0.306045,0.327822,0.393866,0.154779,0.168474
Llama-Guard-4-12B|gemma-3-12b-it|wildguard,meta-llama_Llama-Guard-4-12B,google_gemma-3-12b-it,allenai_wildguard,IG,7010,4249,3480,2765,1942,0.606134,0.496434,0.394437,0.277033,0.702351,0.266681,0.287629,0.393866,0.216262,0.275464
Llama-Guard-4-12B|gemma-3-12b-it|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,google_gemma-3-12b-it,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3480,3249,2304,0.606134,0.496434,0.463481,0.328673,0.709141,0.317774,0.339761,0.393866,0.216262,0.171327
Llama-Guard-4-12B|gemma-3-12b-it|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,google_gemma-3-12b-it,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3480,2967,2039,0.606134,0.496434,0.423252,0.290870,0.687226,0.280355,0.301614,0.393866,0.216262,0.308131
Llama-Guard-4-12B|gemma-3-12b-it|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,google_gemma-3-12b-it,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3480,2992,2047,0.606134,0.496434,0.426819,0.292011,0.684158,0.281484,0.302767,0.393866,0.216262,0.206990
Llama-Guard-4-12B|gemma-3-12b-it|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,google_gemma-3-12b-it,google_shieldgemma-2b,IG,7010,4249,3480,3364,2416,0.606134,0.496434,0.479886,0.344650,0.718193,0.333613,0.355858,0.393866,0.216262,0.080171
Llama-Guard-4-12B|GPT-OSS-20B|wildguard,meta-llama_Llama-Guard-4-12B,GPT-OSS-20B,allenai_wildguard,IG,7010,4249,3589,3097,2244,0.606134,0.511983,0.441797,0.320114,0.724572,0.309294,0.331131,0.393866,0.150071,0.159058
Llama-Guard-4-12B|GPT-OSS-20B|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,GPT-OSS-20B,meta-llama_Llama-Guard-3-8B,IG,7010,4249,3589,3506,2497,0.606134,0.511983,0.500143,0.356205,0.712208,0.345077,0.367492,0.393866,0.150071,0.057204
Llama-Guard-4-12B|GPT-OSS-20B|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,GPT-OSS-20B,meta-llama_Llama-Guard-4-12B,IG,7010,4249,3589,3337,2366,0.606134,0.511983,0.476034,0.337518,0.709020,0.326540,0.348674,0.393866,0.150071,0.134807
Llama-Guard-4-12B|GPT-OSS-20B|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,GPT-OSS-20B,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4249,3589,3285,2352,0.606134,0.511983,0.468616,0.335521,0.715982,0.324560,0.346661,0.393866,0.150071,0.105849
Llama-Guard-4-12B|GPT-OSS-20B|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,GPT-OSS-20B,google_shieldgemma-2b,IG,7010,4249,3589,3511,2502,0.606134,0.511983,0.500856,0.356919,0.712617,0.345785,0.368209,0.393866,0.150071,0.025107
Llama-Guard-4-12B|phi-4|wildguard,meta-llama_Llama-Guard-4-12B,microsoft_phi-4,allenai_wildguard,LLM,7010,4249,2807,2333,1342,0.606134,0.400428,0.332810,0.191441,0.575225,0.182401,0.200819,0.393866,0.436947,0.154779
Llama-Guard-4-12B|phi-4|Llama-Guard-3-8B,meta-llama_Llama-Guard-4-12B,microsoft_phi-4,meta-llama_Llama-Guard-3-8B,LLM,7010,4249,2807,2716,1502,0.606134,0.400428,0.387447,0.214265,0.553019,0.204818,0.224026,0.393866,0.436947,0.055920
Llama-Guard-4-12B|phi-4|Llama-Guard-4-12B,meta-llama_Llama-Guard-4-12B,microsoft_phi-4,meta-llama_Llama-Guard-4-12B,LLM,7010,4249,2807,2672,1463,0.606134,0.400428,0.381170,0.208702,0.547530,0.199350,0.218373,0.393866,0.436947,0.115264
Llama-Guard-4-12B|phi-4|Qwen3Guard-Gen-0.6B,meta-llama_Llama-Guard-4-12B,microsoft_phi-4,Qwen_Qwen3Guard-Gen-0.6B,LLM,7010,4249,2807,2255,1257,0.606134,0.400428,0.321683,0.179315,0.557428,0.170511,0.188470,0.393866,0.436947,0.168474
Llama-Guard-4-12B|phi-4|shieldgemma-2b,meta-llama_Llama-Guard-4-12B,microsoft_phi-4,google_shieldgemma-2b,LLM,7010,4249,2807,2790,1572,0.606134,0.400428,0.398003,0.224251,0.563441,0.214640,0.234164,0.393866,0.436947,0.007418
Qwen3Guard-Gen-0.6B|gpt-4o|wildguard,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o,allenai_wildguard,IG,7010,4647,3691,2959,1870,0.662910,0.526534,0.422111,0.266762,0.631970,0.256538,0.277241,0.337090,0.308559,0.225392
Qwen3Guard-Gen-0.6B|gpt-4o|Llama-Guard-3-8B,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o,meta-llama_Llama-Guard-3-8B,IG,7010,4647,3691,3452,2030,0.662910,0.526534,0.492439,0.289586,0.588065,0.279086,0.300317,0.337090,0.308559,0.087874
Qwen3Guard-Gen-0.6B|gpt-4o|Llama-Guard-4-12B,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o,meta-llama_Llama-Guard-4-12B,IG,7010,4647,3691,3244,1840,0.662910,0.526534,0.462767,0.262482,0.567201,0.252315,0.272910,0.337090,0.308559,0.120970
Qwen3Guard-Gen-0.6B|gpt-4o|Qwen3Guard-Gen-0.6B,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4647,3691,3533,2116,0.662910,0.526534,0.503994,0.301854,0.598924,0.291219,0.312707,0.337090,0.308559,0.137803
Qwen3Guard-Gen-0.6B|gpt-4o|shieldgemma-2b,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o,google_shieldgemma-2b,IG,7010,4647,3691,3600,2177,0.662910,0.526534,0.513552,0.310556,0.604722,0.299831,0.321490,0.337090,0.308559,0.051641
Qwen3Guard-Gen-0.6B|gpt-4o-mini|wildguard,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o-mini,allenai_wildguard,IG,7010,4647,3715,2935,1866,0.662910,0.529957,0.418688,0.266191,0.635775,0.255975,0.276663,0.337090,0.296862,0.239230
Qwen3Guard-Gen-0.6B|gpt-4o-mini|Llama-Guard-3-8B,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o-mini,meta-llama_Llama-Guard-3-8B,IG,7010,4647,3715,3465,2056,0.662910,0.529957,0.494294,0.293295,0.593362,0.282753,0.304064,0.337090,0.296862,0.091726
Qwen3Guard-Gen-0.6B|gpt-4o-mini|Llama-Guard-4-12B,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o-mini,meta-llama_Llama-Guard-4-12B,IG,7010,4647,3715,3250,1868,0.662910,0.529957,0.463623,0.266476,0.574769,0.256257,0.276952,0.337090,0.296862,0.126106
Qwen3Guard-Gen-0.6B|gpt-4o-mini|Qwen3Guard-Gen-0.6B,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o-mini,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4647,3715,3541,2160,0.662910,0.529957,0.505136,0.308131,0.609997,0.297430,0.319042,0.337090,0.296862,0.144793
Qwen3Guard-Gen-0.6B|gpt-4o-mini|shieldgemma-2b,Qwen_Qwen3Guard-Gen-0.6B,gpt-4o-mini,google_shieldgemma-2b,IG,7010,4647,3715,3624,2213,0.662910,0.529957,0.516976,0.315692,0.610651,0.304915,0.326671,0.337090,0.296862,0.056205
Qwen3Guard-Gen-0.6B|gemini-2.0-flash|wildguard,Qwen_Qwen3Guard-Gen-0.6B,gemini-2.0-flash,allenai_wildguard,IG,7010,4647,3681,2933,2058,0.662910,0.525107,0.418402,0.293581,0.701671,0.283035,0.304352,0.337090,0.266476,0.302140
Qwen3Guard-Gen-0.6B|gemini-2.0-flash|Llama-Guard-3-8B,Qwen_Qwen3Guard-Gen-0.6B,gemini-2.0-flash,meta-llama_Llama-Guard-3-8B,IG,7010,4647,3681,3278,2210,0.662910,0.525107,0.467618,0.315264,0.674192,0.304491,0.326239,0.337090,0.266476,0.188302
Qwen3Guard-Gen-0.6B|gemini-2.0-flash|Llama-Guard-4-12B,Qwen_Qwen3Guard-Gen-0.6B,gemini-2.0-flash,meta-llama_Llama-Guard-4-12B,IG,7010,4647,3681,2998,1958,0.662910,0.525107,0.427675,0.279315,0.653102,0.268935,0.289937,0.337090,0.266476,0.228531
Qwen3Guard-Gen-0.6B|gemini-2.0-flash|Qwen3Guard-Gen-0.6B,Qwen_Qwen3Guard-Gen-0.6B,gemini-2.0-flash,Qwen_Qwen3Guard-Gen-0.6B,IG,7010,4647,3681,3312,2348,0.662910,0.525107,0.472468,0.334950,0.708937,0.323995,0.346086,0.337090,0.266476,0.239230
Qwen3Guard-Gen-0.6B|gemini-2.0-flash|shieldgemma-2b,Qwen_Qwen3Guard-Gen-0.6B,gemini-2.0-flash,google_shieldgemma-2b,IG,7010,4647,3681,3517,2451,0.662910,0.525107,0.501712,0.349643,0.696901,0.338566,0.360886,0.337090,0.266476,0.107133
Qwen3Guard-Gen-0.6B|Llama-3.1-8B-Instruct|wildguard,Qwen_Qwen3Guard-Gen-0.6B,meta-llama_Llama-3.1-8B-Instruct,allenai_wildguard,IG,7010,4647,4051,3378,2368,0.662910,0.577889,0.481883,0.337803,0.701007,0.326823,0.348961,0.337090,0.247076,0.227104
Qwen3Guard-Gen-0.6B|Llama-3.1-8B-Instruct|Llama-Guard-3-8B,Qwen_Qwen3Guard-Gen-0.6B,meta-llama_Llama-3.1-8B-Instruct,meta-llama_Llama-Guard-3-8B,IG,7010,4647,4051,3707,2456,0.662910,0.577889,0.528816,0.350357,0.662530,0.339273,0.361604,0.337090,0.247076,0.115407
Qwen3Guard-Gen-0.6B|Llama-3.1-8B-Instruct|Llama-Guard-4-12B,Qwen_Qwen3Guard-Gen-0.6B,meta-llama_Llama-3.1-8B-Instruct,meta-llama_Llama-Guard-4-12B,IG,7010,4647,4051,3256,2051,0.662910,0.577889,0.464479,0.292582,0.629914,0.282048,0.303343,0.337090,0.247076,0.194437
